Source PDF,Table Number,Table Number,0,1,2,3
2021IPC.pdf,65,65,45-degree elbow,1 . 2,1 . 5,1 . 8
2021IPC.pdf,65,65,90-degree elbow,2.0,2.5,3. 0
2021IPC.pdf,65,65,"Tee, run",0.6,0.8,0.9
2021IPC.pdf,65,65,"Tee, branch",3 . 0,4.0,5.0
2021IPC.pdf,65,65,Gate valve,0.4,0.5,0.6
2021IPC.pdf,65,65,Balancing valve,0.8,l . l,1 . 5
2021IPC.pdf,65,65,Plug-type cock,0.8,l . l,1 . 5
2021IPC.pdf,65,65,"Check valve, swing",5.6,8.4,1 1 . 2
2021IPC.pdf,65,65,Globe valve,1 5.0,20.0,25.0
2021IPC.pdf,65,65,Angle valve,8.0,1 2.0,1 5.0
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,66,66,,,,
2021IPC.pdf,67,67,1 0000 0 9000,"0 0 0 0 0000""""':",,
2021IPC.pdf,67,67,8000,,,
2021IPC.pdf,67,67,7000 6000,RLY SMOOTH,,
2021IPC.pdf,67,67,5000 4000,4000,,
2021IPC.pdf,67,67,3000 r-�--�-'�r-�n,3000,,
2021IPC.pdf,67,67,2000,2000,,
2021IPC.pdf,67,67,1 000,1 000,,
2021IPC.pdf,67,67,900,900,,
2021IPC.pdf,67,67,800,800,,
2021IPC.pdf,67,67,700,700 600,,
2021IPC.pdf,67,67,600,,,
2021IPC.pdf,67,67,500,500,,
2021IPC.pdf,67,67,400 300,400,,
2021IPC.pdf,67,67,,300,,
2021IPC.pdf,67,67,200,200,,
2021IPC.pdf,67,67,1 00 90 80,1 00 90 80,,
2021IPC.pdf,67,67,70 60,70,,
2021IPC.pdf,67,67,,60 50,,
2021IPC.pdf,67,67,50,,,
2021IPC.pdf,67,67,40,40,,
2021IPC.pdf,67,67,,20,,
2021IPC.pdf,67,67,20,,,
2021IPC.pdf,67,67,1 0 9,1 0 9,,
2021IPC.pdf,67,67,8,,,
2021IPC.pdf,67,67,7 6,8 7 6,,
2021IPC.pdf,67,67,5 4,5 4,,
2021IPC.pdf,67,67,3,3,,
2021IPC.pdf,67,67,2,2,,
2021IPC.pdf,68,68,1 0000 ci,ci ci ci ci ci cicici�,,
2021IPC.pdf,68,68,9000 9888,,,
2021IPC.pdf,68,68,6000,RLY ROUGH,,
2021IPC.pdf,68,68,5000 4000,5000 4000,,
2021IPC.pdf,68,68,3000 �----����rT�,3000,,
2021IPC.pdf,68,68,2000,2000,,
2021IPC.pdf,68,68,1 000,1 000,,
2021IPC.pdf,68,68,900,900,,
2021IPC.pdf,68,68,800,800 700,,
2021IPC.pdf,68,68,700 600,600,,
2021IPC.pdf,68,68,500,500,,
2021IPC.pdf,68,68,400,400,,
2021IPC.pdf,68,68,300,300,,
2021IPC.pdf,68,68,200,200,,
2021IPC.pdf,68,68,1 00,1 00,,
2021IPC.pdf,68,68,90,90,,
2021IPC.pdf,68,68,80,80,,
2021IPC.pdf,68,68,�8,�8,,
2021IPC.pdf,68,68,50,50,,
2021IPC.pdf,68,68,40,40,,
2021IPC.pdf,68,68,30,30,,
2021IPC.pdf,68,68,20,20,,
2021IPC.pdf,68,68,1 0,1 0,,
2021IPC.pdf,68,68,9 8,9 8 7,,
2021IPC.pdf,68,68,7 6,6 5,,
2021IPC.pdf,68,68,5,4,,
2021IPC.pdf,68,68,4 3,,,
2021IPC.pdf,68,68,,2,,
2021IPC.pdf,68,68,2,,,
2021IPC.pdf,68,68,ci,o 0 0000000 N M V0.0 CD r-- cx:>(]) 0,,
2021IPC.pdf,69,69,9000,,,
2021IPC.pdf,69,69,9888 6000,5000,,
2021IPC.pdf,69,69,5000 4000,4000,,
2021IPC.pdf,69,69,3000,3000,,
2021IPC.pdf,69,69,2000,2000,,
2021IPC.pdf,69,69,1 000,1 000,,
2021IPC.pdf,69,69,900,900,,
2021IPC.pdf,69,69,800,800,,
2021IPC.pdf,69,69,700,700,,
2021IPC.pdf,69,69,600,600,,
2021IPC.pdf,69,69,500,500,,
2021IPC.pdf,69,69,400,400,,
2021IPC.pdf,69,69,300,300,,
2021IPC.pdf,69,69,200,200,,
2021IPC.pdf,69,69,1 00,1 00,,
2021IPC.pdf,69,69,90,90,,
2021IPC.pdf,69,69,80,80,,
2021IPC.pdf,69,69,70,70,,
2021IPC.pdf,69,69,60 50,60 50,,
2021IPC.pdf,69,69,40,40,,
2021IPC.pdf,69,69,30,30,,
2021IPC.pdf,69,69,20,20,,
2021IPC.pdf,69,69,1 0 9,1 0 9,,
2021IPC.pdf,69,69,8 7,8 7,,
2021IPC.pdf,69,69,6,6 5,,
2021IPC.pdf,69,69,5 4,4,,
2021IPC.pdf,69,69,3,3,,
2021IPC.pdf,69,69,,2,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,70,70,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,71,71,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,72,72,,,,
2021IPC.pdf,73,73,Approved standards . . . . . .,". Table 605.3, Table 605.5, Table 702. 1 , Table 702.2, Table 702.3, Table 702.4, Table 1 1 02.4, Table 1 1 02.7",,
2021IPC.pdf,73,73,Support . . . . . . . . . . . . . . . .,. . . . . . . . . . . . Table 308.5,,
2021IPC.pdf,73,73,ACCEPTED,,,
2021IPC.pdf,73,73,ENGINEERING PRACTICE . . . .,". . . . . . . . 202, 604. 1 ,",,
2021IPC.pdf,73,73,,1 304.3,,
2021IPC.pdf,73,73,ACCESS COVER . . . . . . . . . . . . .,. . . . . . . . . . . . . . 202,,
2021IPC.pdf,73,73,ACCESS TO,,,
2021IPC.pdf,73,73,Air admittance valve . . . . . . . . . .,. . . . . . . . . . . . . 91 8.5,,
2021IPC.pdf,73,73,Appliances . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 502.5,,
2021IPC.pdf,73,73,Backflow preventers . . . . . . . . . .,. . . . . . . . . . . . 608. 1 4,,
2021IPC.pdf,73,73,Backwater valve . . . . . . . . . . . . .,. . . . . . . . . . . . . 7 1 4.3,,
2021IPC.pdf,73,73,Cleanouts . . . . . . . . . . . . . . . . . .,". . . . 708. 1 . 1 1 , 1 1 03.4",,
2021IPC.pdf,73,73,"Filters . . . . . . . . . . . . 1 302.5, 1","302.9, 1 303.8, 1 303. 1 2",,
2021IPC.pdf,73,73,First-fl ush diverter . . . . . . . . . . . .,. . . . . . . . . . . . 1 303.4,,
2021IPC.pdf,73,73,Fixtures . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 405.2,,
2021IPC.pdf,73,73,Flexible water connectors . . . . . .,. . . . . . . . . . . . . 605.6,,
2021IPC.pdf,73,73,Floor drain . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 41 3.2,,
2021IPC.pdf,73,73,Flush tank components. . . . . . . .,. . . . . . . . . . . 41 5.3.4,,
2021IPC.pdf,73,73,Grease removal devices . . . . . . .,. . . . . . . . . . 1 003.3.6,,
2021IPC.pdf,73,73,I nterceptors and separators . . . .,". . . . 1 003. 1 0, 1 003.5",,
2021IPC.pdf,73,73,Manifolds . . . . . . . . . . . . . . . . . .,. . . . . . . . . . 604.1 0.3,,
2021IPC.pdf,73,73,Pumps. . . . . . . . . . . . . . . . . . . . .,". . . . . 602.3.5, 1 302.9",,
2021IPC.pdf,73,73,Reservoir or i nterior . . . . . . . . . .,. . . . . . . . . . 1 301 . 9.6,,
2021IPC.pdf,73,73,Shower compartment . . . . . . . . .,. . . . . . . . . . . 421 . 4.2,,
2021IPC.pdf,73,73,Slip j oints . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 405.9,,
2021IPC.pdf,73,73,Standpipes . . . . . . . . . . . . . . . . .,. . . . . . . . . . . 802.4.3,,
2021IPC.pdf,73,73,Sump . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . 71 2.3.2,,
2021IPC.pdf,73,73,Vacuum breakers . . . . . . . . . . . .,. . . . . . . . . . . . . 41 5.2,,
2021IPC.pdf,73,73,Valves .,"1 1 , 606.3, 71 2.2,",,
2021IPC.pdf,73,73,". . . . . . . . . . . . . . . 503. 1 , 604. 91 8.5, 1 302.8. 1 , 1 302.9, 1 303. 1 2 Waste receptors . . . . . . . . . . . . .",. . . . . . . . . . . . . 802.4,,
2021IPC.pdf,73,73,Water heaters . . . . . . . . . . . . . . .,". . . . . . . 502.3, 502.5",,
2021IPC.pdf,73,73,Whirlpool pump. . . . . . . . . . . . . .,. . . . . . . . . . . . . 426.5,,
2021IPC.pdf,73,73,. . . . . . . . . . . . . .,"202,",,
2021IPC.pdf,73,73,ACCESSIBLE .,"403.4, 403.6, 404,",,
2021IPC.pdf,73,73,405.3.,,,
2021IPC.pdf,73,73,"1 , 1 002.4 ACCESSIBLE PLUMBING FACILITIES","1 , 1 002.4 ACCESSIBLE PLUMBING FACILITIES",,
2021IPC.pdf,73,73,Clearances . . . . . . . . . . . . . . . . .,". . . . . . 404.2, 405.3. 1",,
2021IPC.pdf,73,73,Protection required . . . . . . . . . .,. . . . . . . . . . . . . 404.3,,
2021IPC.pdf,73,73,Route . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 403.5,,
2021IPC.pdf,73,73,Signs . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 403.4,,
2021IPC.pdf,73,73,Where required . . . . . . . . . . . . .,. . . . . . . . . . . . . 404. 1,,
2021IPC.pdf,74,74,ADAPTER FITTING . . . . . . .,". . . . . . . . . . 202, 705. 1 6.3, 705. 1 6.4, 705. 1 6.5",,
2021IPC.pdf,74,74,ADMINISTRATION,,,
2021IPC.pdf,74,74,Applicability . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 1 02,,
2021IPC.pdf,74,74,Approval . . . . . . . . . . . . . .,". . . . . . 1 05, 1 06.5.6, 1 1 1 . 1",,
2021IPC.pdf,74,74,I nspections . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 1 08,,
2021IPC.pdf,74,74,I ntent . . . . . . . . . . . . . . . . .,". . . . . . . . . . . . 1 01 . 3, 1 1 4.2",,
2021IPC.pdf,74,74,Maintenance . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 1 02.3,,
2021IPC.pdf,74,74,Means of appeal . . . . . . . .,. . . . . . . . . . . . . . . . . . . 1 1 4,,
2021IPC.pdf,74,74,Scope . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 1 01 . 2,,
2021IPC.pdf,74,74,Validity . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 1 06.5.2,,
2021IPC.pdf,74,74,Violations . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 1 1 5,,
2021IPC.pdf,74,74,AIR ADMITTANCE VALVE,,,
2021IPC.pdf,74,74,Chemical waste . . . . . . . .,. . . . . . . . . . . . . . . . . 901 . 3,,
2021IPC.pdf,74,74,Definition . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,74,74,Where permitted . . . . . . . .,". . . . . . . . 905. 1 , 91 7.6, 9 1 8",,
2021IPC.pdf,74,74,AIR BREAK,,,
2021IPC.pdf,74,74,Definition . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,74,74,Method of providing . . . . .,". . 802.1 . 5, 802. 1 . 6, 802. 1 . 7",,
2021IPC.pdf,74,74,Where required . . . . . . . . .,". . . . . . . . . . 406.2, 802. 1 . 2, 802. 1 . 5, 802.3.2",,
2021IPC.pdf,74,74,AIR BREAK (Drainage System),,,
2021IPC.pdf,74,74,Annual i nspection of . . . . .,. . . . . . . . . . . . . . . 31 2. 1 0. 1,,
2021IPC.pdf,74,74,Application of . . . . . . . . . . .,. . . . . . . . . . . . Table 608. 1,,
2021IPC.pdf,74,74,Bidet . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 408.2,,
2021IPC.pdf,74,74,Clothes washer . . . . . . . . .,. . . . . . . . . . . . . . . . . 406. 1,,
2021IPC.pdf,74,74,Definition . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,74,74,Dishwasher . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . 409.2,,
2021IPC.pdf,74,74,Drainage . . . . . . . . . . . . . .,". . . . . . . . . . . . . 202, 801 . 1",,
2021IPC.pdf,74,74,Method of providing . . . . . .,". . . . . . . . 608. 1 6. 1 , 802.3. 1",,
2021IPC.pdf,74,74,"Required . . . . . . . . . . . . 608. 1 0, 608. 1 5.2.",". 41 6.4, 41 7. 1 , 504.6, 606.5.6, 608.3. 1 , 608.4, 608. 1 4. 1 , 608.1 4.2, 608. 1 4.3, 608.1 4.8, 1 , 608. 1 7. 1 . 1 , 608. 1 7. 1 . 2,",,
2021IPC.pdf,74,74,"608. 1 7.2, 608. 1 7.3, 608.1 7.4. 1 , 608. 1 7. 1 0,","608. 1 7.2, 608. 1 7.3, 608.1 7.4. 1 , 608. 1 7. 1 0,",,
2021IPC.pdf,74,74,"802.1 . 3, 802. 1 . 4, 802. 1 . 5, 802. 1 . 6, 802. 1 . 7,","802.1 . 3, 802. 1 . 4, 802. 1 . 5, 802. 1 . 6, 802. 1 . 7,",,
2021IPC.pdf,74,74,"802.3, 802.3. 1","802.3, 802.3. 1",,
2021IPC.pdf,74,74,"802.1 . 3, 802. 1 . 4, 802. 1 . 5, 802. 1 . 6, 802. 1 . 7, 802.3, 802.3. 1 AIR GAP","802.1 . 3, 802. 1 . 4, 802. 1 . 5, 802. 1 . 6, 802. 1 . 7, 802.3, 802.3. 1 AIR GAP",,
2021IPC.pdf,74,74,(Water Distribution System),". . . . . . . . . . . . . . . . 202,",,
2021IPC.pdf,74,74,"3 1 2. 1 0. 1 , 406. 1 ,","408.2, 409.2, 41 6.4, 417. 1",,
2021IPC.pdf,74,74,TEST . . . . . . . . . . .,". . 31 2.3, 31 2.5, 31",,
2021IPC.pdf,74,74,AIR . . . .,. . . . 2.8,,
2021IPC.pdf,75,75,ALTERATIONS AND REPAIRS . . . . . . . . . .,". . 1 02.2. 1 ,",,
2021IPC.pdf,75,75,ALTERNATE ON-SITE NONPOTABLE WATER,ALTERNATE ON-SITE NONPOTABLE WATER,,
2021IPC.pdf,75,75,Definition . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 202,,
2021IPC.pdf,75,75,Systems . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . 1 302,,
2021IPC.pdf,75,75,ALTERNATIVE ENGINEERED DESIGN,ALTERNATIVE ENGINEERED DESIGN,,
2021IPC.pdf,75,75,Definition . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 202,,
2021IPC.pdf,75,75,Requirements for . . . . . . . . . . . . . . . . . . . .,. . . . . . 31 6,,
2021IPC.pdf,75,75,Special i nspections of . . . . . . . . . . . . . . . . .,. . . . 1 08.3,,
2021IPC.pdf,75,75,ALTERNATIVE MATERIALS AND EQUIPMENT . . . . . . . . . . . . . . . . . . . . . . 1,"05.2, 605. 1",,
2021IPC.pdf,75,75,"ANCHORS . . . . . . . . . . . . . . . . . . . . . . 202, 308.3,",308.4,,
2021IPC.pdf,75,75,"ANTISIPHON . . . . . . . . 202, 405.3. 1 , 504. 1 , Table",608. 1,,
2021IPC.pdf,75,75,APPLYING THE CODE . . . . . . . . . . . . . . . . .,. . . . . . 1 02,,
2021IPC.pdf,75,75,APPROVAL OF ALTERNATIVES . . . . . . . . .,. . . . . . 1 05,,
2021IPC.pdf,75,75,Definition . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . 202,,
2021IPC.pdf,75,75,"APPROVED AGENCY . . . 1 04.3, 1 05.3.2, 1 08.2.5. 1 ,",202,,
2021IPC.pdf,75,75,"AREA DRAIN . . . . . . . . . . . . . . . . . . . . . . . . 202, 1 1 1 1 .",1,,
2021IPC.pdf,75,75,ATMOSPHERIC VACUUM BREAKER . . . . . . . . .,"41 2.8,",,
2021IPC.pdf,75,75,"Table 608. 1 , 608.3.1 , 608. 1 4.4, 608. 1 4.6, 608.1 6.4, 608. 1 6.4. 1 ,","Table 608. 1 , 608.3.1 , 608. 1 4.4, 608. 1 4.6, 608.1 6.4, 608. 1 6.4. 1 ,",,
2021IPC.pdf,75,75,"608. 1 6.4.2, 608. 1 7.4. 1 , 608.",1 7. 5,,
2021IPC.pdf,75,75,AUTOMATIC CLOTHES WASHER . . . . . . . . . . . . 301,". 3,",,
2021IPC.pdf,75,75,"Table 403. 1 , 406, 41 3.4, 608. 1 6.4.2, Table 709. 1 ,","Table 403. 1 , 406, 41 3.4, 608. 1 6.4.2, Table 709. 1 ,",,
2021IPC.pdf,75,75,"802.4.3.1 , 1 003.6, 1 302.2, 1 402. 1",,,
2021IPC.pdf,76,76,BACKFILLlNG . . . . . . . . 1 . . . . . .,"08.2, 306.2.3, 306.3, 1 403. 1 . 5",,
2021IPC.pdf,76,76,BACKFLOW . . . . . . .,. . . . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,76,76,"BACKFLOW, DRAINAGE . .",". . . . . . . . . . . . . 202, 71 4. 1",,
2021IPC.pdf,76,76,BACKFLOW CONNECTION,". . . . . . . 202, 608.7, 608. 1 7",,
2021IPC.pdf,76,76,BACKFLOW PREVENTER,,,
2021IPC.pdf,76,76,Access to . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . 608. 1 5,,
2021IPC.pdf,76,76,Boiler . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . 608. 1 7.2,,
2021IPC.pdf,76,76,Carbonated beverage dispenser,. . . . . . . . . 608. 1 7. 1 . 1,,
2021IPC.pdf,76,76,Coffee and noncarbonated beverage dispenser . . . .,. . . . . . . . . . . . . 608. 1 7. 1 . 2,,
2021IPC.pdf,76,76,Definition . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . 202,,
2021IPC.pdf,76,76,Effect of i nstallation . . . . . .,. . . . . . . . . . . . . . . . . 607.3,,
2021IPC.pdf,76,76,Fire sprinkler system . . . . .,. . . . . . . . . . . . . . . 608.1 7.4,,
2021IPC.pdf,76,76,Humidifier . . . . . . . . . . . . .,. . . . . . . . . . . . . . 608. 1 7. 1 0,,
2021IPC.pdf,76,76,I rri gation system . . . . . . . .,". . . . . . . 608. 1 7.5, 1 301 . 1 1 ,",,
2021IPC.pdf,76,76,1,"302. 1 1 , 1 303. 1 4, 1 304.3. 1",,
2021IPC.pdf,76,76,Location of. . . . . . . . . . . . .,"608.1 4.5, 608. 1 5, 608.1 6.4",,
2021IPC.pdf,76,76,Relief port piping from . . . .,. . . . . . . . . . . . . 608. 1 5.2. 1,,
2021IPC.pdf,76,76,"Required . . . . 406. 1 , 408.2,","409.2, 41 6.4, 41 7. 1 , 608. 1",,
2021IPC.pdf,76,76,Standards . . . . . . . . . . . . .,. . . . . . . . . . . . Table 608. 1,,
2021IPC.pdf,76,76,"Testing. . . . . 312.1 0.2, 1","302. 1 2.4, 1 303. 1 5.6, 1 304.4.2",,
2021IPC.pdf,77,77,BACKFLOW PROTECTION . . . . .,. . . . . . . . . . . . 608. 1,,
2021IPC.pdf,77,77,BACKWATER VALVE Where required . . . . . . . . .,". . . 71 4. 1 , 802. 1 . 2, 1 1 01 . 9, 1 1 1 1 . 1 , 1 302.8.2, 1 303. 1 1 . 1",,
2021IPC.pdf,77,77,BAROMETRIC LOOP . . . . . . .,". . Table 608. 1 , 608.14.4",,
2021IPC.pdf,77,77,BASE FLOOD ELEVATION . . . . . .,". . . . . . . . . 202, 309",,
2021IPC.pdf,77,77,BATHING ROOM . . . . . . . . . . . . .,". . 403. 1 . 1 , 403. 1 . 2",,
2021IPC.pdf,77,77,BATHROOM GROUP . . . . . . . . .,". . . . . 202, Table 709. 1 ,",,
2021IPC.pdf,77,77,,". 91 2. 1 , 91 2.2. 1 , E103",,
2021IPC.pdf,77,77,BATHTUB,,,
2021IPC.pdf,77,77,Discharge from . . . . . . . . . . . . . .,". . . . . 301 . 3, 1 302.2",,
2021IPC.pdf,77,77,Doors i n . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . 407.4,,
2021IPC.pdf,77,77,Drainage fixtu re unit . . . . . . . . . .,. . . . . . . . . . . . 709. 1,,
2021IPC.pdf,77,77,Faucet for . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 41 2,,
2021IPC.pdf,77,77,Foot (pedicure bathtub) . . . . . . . .,. . . . . . . . . . . . 423.3,,
2021IPC.pdf,77,77,Glazing nearby . . . . . . . . . . . . . .,. . . . . . . . . . . . 407.3,,
2021IPC.pdf,77,77,Outlet and overflow for . . . . . . . .,. . . . . . . . . . . . 407.2,,
2021IPC.pdf,77,77,Recessed area for trap below slab,. . . . . . . . . . 1 002.8,,
2021IPC.pdf,77,77,Required . . . . . . . . . . . . . . . . . . .,. . . . . . . Table 403. 1,,
2021IPC.pdf,77,77,Standards . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . 407. 1,,
2021IPC.pdf,77,77,Walls around built-in type . . . . . .,. . . . . . . . . . 421 . 4. 1,,
2021IPC.pdf,77,77,Water temperature supplied to . .,". . . . . . 41 2.5, 41 2.7",,
2021IPC.pdf,77,77,Whirlpool . . . . . . . . . . . . . . . . . . .,". . . . . . . . . 202, 426",,
2021IPC.pdf,77,77,BEVERAGE DISPENSER . . . . . . .,. . . . . . . . . 608. 1 7. 1,,
2021IPC.pdf,77,77,BIDET,,,
2021IPC.pdf,77,77,Backflow protection . . . . . . . . . . .,. . . . . . . . . . . . 408.2,,
2021IPC.pdf,77,77,Standards . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . 408. 1,,
2021IPC.pdf,77,77,Water temperature supplied to . .,. . . . . . . . . . . . 408.3,,
2021IPC.pdf,77,77,"BOOSTER SYSTEM . . . 604.7,","606.5, 606.5. 1 . 606.5.5",,
2021IPC.pdf,77,77,BOTTLING ESTABLISHMENT . . .,. . . . . . . . . . . 1 003.7,,
2021IPC.pdf,77,77,"BRACING, SWAY . . . . . . . . . . . . .",. . . . . . . . . . . . 308.6,,
2021IPC.pdf,77,77,"BRANCH . . . . . . . . . . . . . . . . . 202,","406.2, 503. 1 , 704.3,",,
2021IPC.pdf,77,77,"91 7.3, 91 7.4, 91 7.4.3, 91 7.5, 91 7.6, 91 7.7, 91 7.8, 91 8.3. 1 , 9 1 8.3.2, 91 9.2, Table 91 9.2, 1 1 03.1 , 1 1 06.1 , E1 03, E104 INTERVAL . . . . . . . . . . . 202, Table 71 0. 1 71 1 . 1 ,","(2), 71 1 . 2, 904.2, 906.2, 908, 908.",,
2021IPC.pdf,77,77,"BRANCH 907. 1 ,","1 , Table 91 3.4, 91 8.3. 1 , 91 8.3.2",,
2021IPC.pdf,77,77,"91 4.4.2, 91 BRANCH VENT . . . . . . . . . . . . 202, BRASS (See COPPER ALLOY)","7.8, 906.4, 91 6.2, 91 7.6",,
2021IPC.pdf,77,77,BUILDING . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . 202,,
2021IPC.pdf,77,77,BUILDING DRAIN . . . . . . . . . . . . . .,". . . . . Table 71 0. 1 (2) 708. 1 . 3, 708. 1 . 4",,
2021IPC.pdf,77,77,Branches of . . . Cleanouts for . . . . . . . . . . . . 708.,"1 . 1 , . . . . . . . 705.1 6.4",,
2021IPC.pdf,77,77,Connection to building . . .,. .,,
2021IPC.pdf,77,77,sewer,,,
2021IPC.pdf,78,78,Definition . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . 202,,
2021IPC.pdf,78,78,Existing . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . 703.4,,
2021IPC.pdf,78,78,"Material, above-ground . . . . . . . . . . .",. . . . Table 702. 1,,
2021IPC.pdf,78,78,"Material, below ground . . . . . . . . . . .",. . . . Table 702.2,,
2021IPC.pdf,78,78,Sizing . . . . . . . . . . . . . . . . . . . . . . . . .,. Table 7 1 0. 1 ( 1 ),,
2021IPC.pdf,78,78,BUILDING DRAINAGE SYSTEM,,,
2021IPC.pdf,78,78,Below sewer l evel . . . . . . . . . . . . . . . .,. . . . . . . . . 71 2. 1,,
2021IPC.pdf,78,78,Definition ( See DRAINAGE SYSTEM ),. . . . . . . . . . 202,,
2021IPC.pdf,78,78,Excluding detrimental materials from .,. . . . . . . . . 302. 1,,
2021IPC.pdf,78,78,Oil Separators for . . . . . . . . . . . . . . . .,. . . . . . . . 1 003.4,,
2021IPC.pdf,78,78,BUILDING SEWER,,,
2021IPC.pdf,78,78,Cleanouts . . . . . . . . . . . . . . . . . . . . . .,"708. 1 . 2, 708. 1 . 4",,
2021IPC.pdf,78,78,Connection to building drain . . . . . . .,. . . . . . . 708. 1 . 3,,
2021IPC.pdf,78,78,Definition . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . 202,,
2021IPC.pdf,78,78,I n same trench as nonpotable water piping,. . . 1 301 . 1 1,,
2021IPC.pdf,78,78,I n same trench as storm sewer . . . . .,. . . . . . . . . 703.3,,
2021IPC.pdf,78,78,Material . . . . . . . . . . . . . . . . . . . . . . .,. . . . Table 702.3,,
